"restaurant_id"	"category_id"
19465	30
21749	2
21756	3
21756	32
21975	14
23263	3
28299	3
28299	34
32885	14
32885	38
59814	51
60313	20
60313	30
60313	36
126159	3
126159	15
126926	15
135018	3
135018	36
145813	30
145813	37
146034	34
146502	3
146502	4
146703	34
147982	34
2490	3
2490	38
11291	2
15265	3
15265	32
15265	36
22421	33
22421	35
28242	4
28242	30
28524	14
28524	24
28524	38
92794	3
92794	37
11604	2
11604	3
11604	32
97977	3
97977	30
97977	36
119984	3
119984	29
119984	36
9024	35
63102	30
63102	37
123812	14
130390	14
148108	23
148108	24
189075	14
189075	21
189075	25
149869	2
16602	3
16602	32
125759	3
125759	29
125759	32
171	4
171	38
890	25
8655	34
10191	3
10191	23
121578	13
121578	14
121578	24
111837	29
1262	29
10215	3
10215	30
10215	36
12212	3
12212	4
12212	53
19878	3
19878	5
19878	8
67346	7
120487	49
149090	8
149090	13
16925	14
16925	24
16925	36
187	4
7124	4
10282	3
10282	29
10282	32
20157	2
20157	45
26763	29
78896	38
78896	43
270	3
270	34
10003	4
11211	3
15725	30
19455	3
19455	15
19455	17
19455	29
19455	36
22407	3
105941	37
110361	3
113716	30
113933	3
115274	30
115593	3
115716	3
127850	36
134468	3
134468	4
12306	3
161259	2
161259	15
161259	45
2519	30
9620	3
9620	34
10871	3
11007	36
12944	3
14482	36
15872	3
15872	35
15946	3
15946	36
15947	29
15947	30
18359	3
60345	30
101875	30
119872	3
123105	3
123105	34
125598	12
125598	37
135087	12
135087	23
137695	3
137695	34
137695	36
137695	44
139852	3
215478	34
120533	3
162745	30
7414	3
7414	5
7414	42
10220	3
10220	33
10220	38
19304	3
105943	30
107526	3
140408	3
140408	35
143851	4
151810	23
151810	24
151810	36
161347	30
233157	23
233157	24
233157	38
88614	30
207165	5
207165	13
207165	14
155514	30
155514	38
2850	3
2850	38
13391	36
15991	21
29166	20
118243	7
118243	38
120548	24
120548	38
121041	34
122609	3
122609	4
123333	3
129072	30
129072	36
135751	4
135751	14
135751	19
135751	38
148641	5
148641	35
155102	29
155102	32
162541	3
165736	32
184491	2
185168	34
187061	34
187464	3
187464	8
187464	26
212558	2
212558	4
212558	20
220125	34
220544	13
220544	14
220544	42
225129	19
225560	36
231070	34
236991	3
236991	4
240458	13
240458	39
7399	15
7399	29
145733	2
160811	20
163766	20
171915	3
171915	34
184752	14
16597	2
54694	2
54694	30
226881	2
226881	43
226881	45
75941	24
13017	3
13017	29
119892	30
127317	30
140198	3
154961	4
154961	36
196310	5
196310	35
1171	18
8171	3
8171	36
8752	3
8752	13
8959	2
8959	38
10997	3
11654	14
11654	23
11654	24
19265	3
123700	3
29696	42
27648	5
27648	36
80248	37
24805	3
24805	34
145466	2
145466	3
145466	5
145466	13
145466	14
145466	24
196585	14
196585	24
208949	3
208949	14
208949	24
15769	3
15769	34
23660	3
23660	17
23660	18
91115	43
102073	3
11491	3
11491	29
11491	32
66315	30
105039	3
109840	3
109840	37
812	3
7813	30
18898	40
96422	3
26369	13
26369	14
26369	24
26369	25
588	3
2072	3
13984	3
13984	17
13984	34
18497	3
18497	29
18497	32
123073	4
131263	30
154660	3
154660	30
171419	3
171419	30
8207	2
108291	29
14783	4
14783	19
14783	29
119425	34
19070	36
104389	34
175017	30
175017	36
17789	29
17789	36
151943	24
120663	2
120663	45
23022	34
3377	9
3377	13
3377	24
7694	3
7694	24
11489	9
17759	5
17759	32
23093	20
118295	14
118295	24
118295	38
132016	3
132016	13
132016	33
132501	14
132501	19
133962	13
133962	38
133997	14
133997	24
140029	13
140029	14
140029	44
142812	23
13800	3
10124	25
26767	14
26767	24
127935	14
127935	19
127935	33
127530	2
127530	30
138706	3
138706	4
138706	12
138706	44
131743	6
13930	3
13930	34
15260	24
15260	33
83515	29
119895	5
119895	14
119895	24
153604	3
165201	6
165201	38
198056	20
17031	30
143646	12
11455	3
11455	36
21999	3
21999	13
21999	33
142618	34
191210	3
191210	14
191210	24
2316	2
2316	38
2893	26
2893	33
21778	5
21778	42
121572	2
121572	38
121572	45
135696	23
135696	24
135696	25
138773	14
138773	24
138773	38
144795	5
144795	15
144795	38
146300	2
165405	2
8292	14
8292	24
8292	38
9883	3
9883	14
15136	3
15136	7
139232	6
139232	43
148456	21
148456	23
148456	25
3001	3
3001	5
3001	38
12156	4
12156	38
12446	30
12446	38
12801	14
12801	21
12801	23
12801	24
14443	23
15707	24
15707	25
15707	38
16753	24
16753	38
18019	2
18019	38
18770	8
18770	13
19480	25
19480	29
19480	35
20301	3
20301	14
20301	22
20692	32
22127	3
22127	32
23785	23
23785	24
28326	3
106753	3
106753	29
119887	13
119887	14
143788	34
79412	3
190401	5
194601	30
194601	36
230910	30
230910	36
12373	30
12483	3
120756	3
120756	13
120756	22
120756	26
16890	3
535	3
1714	3
2734	3
2734	4
24369	30
26912	35
131997	2
131997	45
173868	13
173868	14
173868	24
216958	2
216958	45
27235	6
27235	38
66696	30
22797	3
24790	24
115475	35
125403	3
125403	19
125403	36
164666	14
164666	24
174285	14
174285	23
174285	24
12927	6
12927	38
15893	3
26126	3
58014	4
58014	37
137776	3
137776	4
171441	14
149773	29
23623	3
26177	3
53317	2
121919	14
72283	23
72283	30
72283	36
88444	35
10698	28
10698	38
11267	28
55932	3
125664	2
132451	5
132451	38
132451	42
185338	3
185338	30
185338	38
186805	28
237	3
237	5
237	36
365	23
365	40
511	36
1641	30
1641	38
1891	30
1926	3
2290	30
3400	35
3400	36
3410	2
3410	11
3410	26
5346	14
5346	21
5346	23
5350	30
5678	5
5678	14
5678	24
5789	13
5789	17
6615	14
6615	19
6615	24
7824	7
8287	36
8575	14
8575	30
8575	35
8826	30
9386	30
9386	35
9874	36
10360	13
10360	15
10360	17
10360	21
10441	3
10441	38
10722	30
10846	2
10846	38
10860	2
10860	30
10860	38
11099	25
11305	33
12070	3
12070	33
12070	38
12322	35
12322	36
12322	38
12504	3
12504	8
12504	15
12504	26
12814	14
12814	21
12814	24
13667	30
13780	14
13780	23
13780	24
13919	35
14567	31
14567	36
15228	30
15228	36
16258	2
16258	38
16258	43
16565	3
16565	36
16696	3
16696	34
17143	14
17419	20
17419	30
17552	3
17629	12
17629	36
17769	35
18004	3
18004	14
18004	24
18374	24
18374	38
18566	3
18566	4
18834	11
18834	38
18834	43
18897	35
18897	36
19177	30
19292	30
19990	13
19990	14
19990	23
20106	14
20106	21
20106	24
20417	3
20417	30
20586	15
20586	16
20586	33
21652	30
22640	35
22640	36
22640	49
22872	30
22904	20
23268	23
23619	11
23619	26
24610	36
25399	14
25399	24
25988	2
25988	36
26114	8
26651	14
26651	21
26654	36
27242	50
27276	21
27276	24
28100	3
28100	14
28514	23
29638	28
29638	31
40541	3
40541	26
40863	26
53692	30
54067	8
54067	28
54067	38
54221	8
54221	28
66577	25
66577	36
72206	30
74379	14
74379	19
74379	24
74765	30
74906	24
74906	36
76399	24
76571	30
81113	37
97598	3
105842	29
106363	37
106879	30
118999	24
118999	25
118999	38
119696	3
121951	3
121951	30
121951	36
123490	3
123490	35
123490	36
125195	3
125195	36
125195	37
125273	12
125273	34
125319	14
125319	24
125319	39
125461	11
125461	43
125718	3
125718	32
125718	34
125718	36
126041	3
126041	12
126041	34
126041	36
126409	25
127392	14
127392	40
129307	14
129307	24
129307	36
129476	30
129476	38
129581	14
129581	24
129767	14
129767	19
129767	21
129913	12
129913	36
131929	4
132186	12
132186	20
132186	36
132188	12
132188	23
132188	39
132715	35
132769	21
133421	30
133421	38
133632	12
133632	30
134022	3
134022	30
134022	36
134038	14
134184	12
134296	12
134296	30
134411	35
134500	12
134500	28
134863	29
134863	30
134974	3
134974	12
135442	14
135442	19
135442	21
135442	23
135442	24
135442	25
135442	37
135565	30
136214	2
137289	12
137289	30
137748	30
137748	38
138665	14
138756	14
138756	23
138756	24
139425	4
139699	4
139699	30
139699	38
139942	3
139942	30
141905	14
141905	24
142121	2
142121	20
142121	38
144590	14
144590	19
145343	3
145343	32
145960	21
145960	23
145960	24
146356	21
147104	2
147104	3
147104	5
147104	8
147104	15
147104	21
147468	30
150232	30
150469	35
152513	36
152513	38
152530	3
155872	23
155872	24
155872	25
158113	54
165569	36
165657	35
176057	21
176057	24
176057	25
178356	13
178356	14
178356	22
183573	20
183637	23
183637	25
183637	38
189070	40
193758	2
193758	35
193758	38
198823	8
198823	28
216163	21
216163	23
216163	42
218426	13
218426	25
218426	39
148532	21
148532	23
163293	3
163293	14
163293	32
120212	3
120212	34
120212	35
151059	3
151059	11
151059	18
28267	3
20767	30
20767	37
150718	13
150718	14
150718	24
70689	30
70689	37
60	3
60	26
126	24
126	38
169	3
169	4
169	29
2055	3
2055	29
2332	3
4565	38
6242	3
6242	24
6242	38
7338	4
7644	13
7644	23
7644	24
8250	3
8250	32
8301	30
8883	2
8883	45
8953	3
9352	4
9414	3
12568	2
12568	38
12568	43
14263	4
14382	2
16295	4
19519	2
19519	38
22691	5
22691	42
26816	33
26816	35
75591	3
86528	3
86528	29
86528	34
86528	36
117966	11
117966	26
119610	4
124642	14
124642	21
124642	24
125140	4
126087	2
126087	38
126435	30
126435	36
127347	8
127347	15
127347	28
127347	35
127347	37
127347	40
127347	41
127925	3
127925	34
127925	35
128186	5
135223	9
135223	35
135709	2
139223	2
139223	13
139223	38
142647	2
143363	13
143363	14
143363	24
146016	11
146016	38
146624	2
146624	30
150739	2
152909	3
152909	4
152909	5
152909	35
152909	36
154853	35
154853	38
154853	43
154857	2
154857	38
154857	50
157190	25
180768	2
180768	38
180768	45
185689	50
190876	3
190876	4
190876	29
191717	2
530	3
530	18
530	29
1578	3
2024	3
2703	3
3497	3
3497	4
5686	29
5686	32
22592	15
22592	17
22592	38
41873	26
51799	3
51799	38
77337	3
121076	3
121076	4
121076	44
125351	3
125351	32
137422	3
166418	29
184161	3
191745	13
191745	33
198499	20
198499	38
202703	11
202703	20
202703	38
204714	5
204714	13
204714	23
206006	3
206006	32
216889	5
216889	29
8659	5
8659	33
8884	2
8884	50
21454	30
153631	14
7776	14
7776	23
7776	24
146059	29
199845	5
199845	21
199845	24
220983	3
220983	29
220983	32
138684	29
20	4
20	12
578	3
578	4
911	29
1498	3
2587	3
2587	4
2627	2
2627	45
8528	3
8528	26
8528	29
8585	30
8585	38
9108	2
9108	38
9108	45
9436	14
9436	24
11058	3
11108	5
11108	8
11108	9
11482	3
11482	29
11680	29
12335	3
12441	5
12441	14
12441	33
14234	3
14234	36
14334	4
14334	36
14544	29
14888	3
14888	7
14888	8
15024	34
15024	43
15603	30
15603	32
16000	30
16140	3
16140	4
16140	29
17177	12
17204	3
17204	37
17350	2
17350	45
17993	3
17993	14
17993	30
18022	2
18319	3
18934	12
19036	13
19036	22
19036	38
19133	30
19216	4
19216	30
19221	13
19221	15
19221	16
19389	30
19389	36
19389	38
20833	3
20833	30
20833	36
23341	12
23557	13
23557	33
24120	36
25642	40
26254	36
28144	3
28144	36
61701	16
65174	37
72904	3
72904	4
72904	29
74933	4
74933	30
75572	30
77220	3
77283	3
77283	4
77283	15
78171	3
78171	4
78171	30
82486	3
82920	3
82920	4
84173	30
84203	5
84203	15
84203	22
86440	3
86546	30
86572	30
86596	30
86596	37
86663	3
86676	30
86681	30
86744	30
99502	34
99502	35
99502	36
99502	37
99502	42
117974	15
117974	16
117974	17
118329	32
119854	3
119854	44
119878	30
120074	3
120074	32
120254	3
120254	34
120376	30
120376	36
120667	3
120667	13
120667	16
121704	20
121704	38
121704	45
122774	30
124564	32
127514	14
127514	21
130539	30
130573	3
130573	4
130573	30
130845	3
131113	2
133983	3
133983	5
133983	8
133983	13
136052	2
141263	2
141263	38
141263	45
145001	3
147167	15
152105	2
152105	38
152105	45
155572	30
155881	2
159431	3
159431	30
160034	30
161148	3
161148	14
161211	23
161211	24
161331	3
165435	3
165435	11
165435	20
180164	19
181430	3
181430	34
196530	19
196530	23
196530	33
199645	2
199645	38
199645	45
199727	2
199727	45
224488	2
227934	14
12339	4
12339	26
20090	2
20090	39
20090	45
24469	14
24469	24
67399	29
73347	3
73347	36
121971	2
121971	45
3132	11
3132	20
3132	38
3459	21
3459	23
3459	38
4045	5
4045	22
4045	26
4045	33
5238	2
5238	11
5238	38
9172	3
9172	36
9172	38
11717	14
12078	11
12078	38
12078	43
12111	2
12111	36
12111	38
12511	14
12511	17
12511	24
13716	3
13716	13
14495	13
14495	15
14495	22
18498	3
18498	30
19123	21
19123	24
19123	38
28314	30
28314	37
743	3
743	29
20574	2
20574	3
20574	5
11415	34
11695	7
17368	21
17368	24
17871	3
17871	13
17871	14
24551	3
24551	34
24551	36
90355	3
90792	3
128656	14
131924	19
132854	5
132854	8
132854	21
132854	24
136102	14
136102	23
136102	24
180176	14
184210	14
196082	3
196082	30
196082	38
210470	44
9139	3
9139	23
9139	25
11644	5
11644	35
11644	42
14103	2
14103	45
7790	30
14322	3
14322	12
224	3
224	15
224	32
149505	2
149505	3
149505	7
149505	13
149505	14
149505	15
149505	21
149505	23
149505	24
149505	25
149505	35
9684	7
11789	21
11789	24
13996	3
13996	30
15605	34
60647	3
102089	3
102116	3
124004	35
124004	38
125578	25
129087	20
13095	3
13095	36
14055	7
14055	20
15414	30
123002	3
123002	30
123002	44
7408	29
25606	3
25606	4
6988	3
6988	36
15079	5
17483	4
17483	38
27670	7
46694	26
100488	3
135575	3
176113	14
176113	21
176113	24
182807	14
193528	2
193528	36
123561	34
123561	38
3612	30
5720	30
19830	30
27449	30
69884	4
70349	30
118163	3
118163	29
119695	4
131289	4
130051	13
130051	15
130051	53
148890	24
65229	35
280	3
280	4
2747	4
2747	26
2950	23
13170	4
119596	23
119596	24
119596	25
140780	2
146886	4
146886	12
146886	30
148761	5
148761	14
148761	24
164728	25
164728	38
7409	29
8321	3
8321	26
216466	44
164221	2
164221	23
164221	24
124852	2
87668	3
87668	14
11167	3
11167	29
11167	38
18932	12
18932	14
18932	21
27840	20
27840	35
61086	14
85866	29
103519	30
107174	29
121809	14
122097	14
123051	23
123051	25
146044	36
147815	3
147815	30
150645	23
154408	13
154408	26
176762	14
176762	24
176762	25
181771	3
181771	29
28663	4
28663	19
137774	3
137774	27
137774	36
569	3
569	29
569	38
26780	3
119290	15
182881	5
182881	14
182881	24
79721	3
232930	25
687	29
929	3
929	33
3000	33
3000	38
107316	3
158142	50
190641	3
190641	11
190641	29
3056	2
3056	35
3056	38
122004	36
125903	21
125903	23
103929	3
572	3
572	29
5674	3
5674	34
18103	23
18103	38
18894	15
18894	22
18894	33
27685	14
27685	19
27685	35
46990	26
6280	11
6280	38
6280	43
9894	4
19274	36
19972	5
19972	22
19972	42
33156	25
33156	38
57097	23
124836	2
124836	45
130840	3
133309	2
133309	27
133309	38
133309	39
139631	14
139631	23
139631	24
217879	14
217879	23
217879	25
6972	19
6972	36
9871	2
9871	38
13309	3
13309	34
13581	2
13883	3
13883	13
13883	15
15900	30
15900	44
17212	3
17212	19
26097	5
27926	35
27926	42
136142	7
151072	3
151072	33
151072	37
153696	5
153696	14
153696	24
155109	13
155109	26
2211	3
2211	29
35839	14
35839	21
14206	3
14206	15
14206	17
14206	18
14206	21
14206	22
14206	24
14206	25
14206	29
14206	34
1900	20
2496	4
2496	30
2496	36
10001	3
10295	7
21180	20
21180	38
22877	30
23050	3
23050	29
24463	3
24463	30
24463	36
25858	3
29293	20
122461	3
122461	34
122461	36
124982	3
124982	12
124982	34
126692	29
134736	3
134736	30
134736	32
144027	34
146559	29
146559	32
149526	14
149526	15
149526	23
149526	32
171770	2
171770	13
171770	45
188787	2
188787	43
188787	45
127259	33
127259	35
1836	4
3587	23
3587	25
13054	13
13054	22
26997	2
118196	14
119931	2
119931	45
119981	3
119981	32
119981	33
127802	2
20245	29
139133	30
156215	30
636	3
2141	3
9294	3
9294	32
9920	3
9920	29
9920	34
146967	29
146967	32
146967	36
96562	30
96562	44
23157	20
85870	37
18	3
18	5
18	13
18	23
89	4
245	3
363	3
363	17
776	29
886	24
928	3
928	29
1838	11
1838	26
1838	33
1855	3
1855	34
2082	2
2273	2
2467	3
2713	29
2739	3
2739	16
2938	2
2938	20
2938	38
2941	25
2942	34
2986	4
2986	11
2986	26
3641	38
3823	8
3824	28
3824	38
4358	28
4358	35
4358	38
4922	35
4922	38
4972	14
5719	4
6340	4
6340	30
6340	38
6857	2
6924	23
7029	4
7029	30
7029	36
7412	29
7708	4
7801	4
7801	36
8285	3
8285	11
8285	38
8368	3
8368	34
8368	35
8507	11
8507	20
8507	38
8803	29
8840	2
8956	15
8956	17
9109	2
9153	30
9211	3
9211	34
9213	3
9213	33
9213	35
9218	2
9218	6
9218	38
9220	6
9221	30
9228	11
9230	2
9233	5
9233	13
9233	22
9234	2
9234	38
9234	45
10494	3
10494	34
10651	7
10651	9
10651	38
10806	20
10806	38
10965	13
10965	15
10965	17
11103	3
11770	11
11770	38
11770	43
12109	30
12204	13
12204	15
12204	22
12207	3
12274	38
12274	50
12282	2
12282	11
12282	43
12745	3
12745	5
12890	3
12890	30
13392	30
13392	36
13687	15
14499	24
14499	38
14755	11
14755	26
16309	2
16970	3
16970	15
16970	16
16970	17
16970	29
16970	32
16970	36
17998	24
17998	38
18421	30
18477	15
18477	17
18477	33
18806	38
18806	41
18810	4
19073	30
20358	11
20358	20
20358	45
21545	25
22648	3
22648	32
22717	30
23081	10
23081	40
23296	13
23296	33
23296	38
23395	4
23395	29
24368	5
24368	9
24654	2
24654	4
24654	5
24654	21
24654	28
24654	30
24654	36
24654	42
24769	19
25465	39
25905	24
25905	38
25908	3
25908	5
25908	8
25908	24
25908	35
25908	37
25908	42
26365	4
26417	15
26677	13
26677	15
27940	15
28278	6
28278	38
43829	26
54610	20
55894	2
64177	3
64177	34
64177	38
65440	3
65440	4
68650	3
68650	4
68650	38
70696	3
70696	4
70696	36
83210	15
83210	37
84777	3
84777	29
106930	4
107196	3
107196	29
117885	4
118006	6
118006	11
118006	43
118187	14
118275	20
118275	43
118695	2
118895	3
118906	5
118906	8
118906	13
118911	3
118911	15
118993	11
118993	43
120492	13
120492	15
120492	17
120900	34
121698	23
122632	13
126482	30
127865	2
127865	45
129729	2
130143	9
130143	23
130143	24
130786	2
130786	50
131004	30
131188	42
131188	54
132048	13
132048	14
132048	19
132090	20
132468	15
132949	2
132949	50
133404	11
133437	33
133437	35
135113	30
135707	35
136126	30
136730	41
136730	54
137103	8
137103	38
139064	2
139064	38
139875	50
141680	2
141680	50
142107	23
142107	24
143916	13
143916	33
143916	39
144475	24
144475	38
147510	23
147510	38
147586	2
147586	38
147586	43
147673	23
147673	24
147673	38
147927	2
147927	36
148074	4
148074	38
148110	2
148110	11
148110	20
148110	39
148278	41
148391	11
148391	38
148391	43
149267	29
149319	3
149319	13
149319	33
149319	35
149533	4
149550	3
149550	5
149550	13
149550	14
149550	15
149550	17
149550	22
149550	23
149550	25
149550	30
149550	33
149550	35
149550	42
151167	4
151571	3
151571	12
151987	24
152113	4
152113	19
153636	15
154568	4
154858	24
154858	38
155004	2
155004	20
156615	8
157559	37
157653	3
157653	29
159354	6
159354	38
159844	2
159844	38
161567	4
162247	9
162247	13
162247	24
163047	38
163047	39
163209	38
163209	45
171333	3
171333	34
173375	200
173375	201
173375	202
173375	203
173375	205
173375	206
174574	49
175297	2
175297	29
175297	38
176494	15
176494	17
176494	22
177720	38
177720	41
180440	2
180440	13
180440	45
180591	15
180591	36
181283	30
182229	11
182229	20
182229	38
182704	14
182704	24
183147	200
183147	201
183147	202
183147	203
183147	205
183147	206
183147	207
183147	208
183319	8
183319	28
183319	38
183930	8
183930	38
183930	42
184041	13
184041	34
187953	3
187953	34
187953	36
189348	28
189348	38
191649	6
191649	28
191649	38
191654	5
194321	20
195793	41
201159	29
201159	38
201159	49
203990	9
203990	35
203990	43
205107	2
212148	2
212148	45
212726	5
212726	13
214638	7
214638	36
216429	2
216600	2
216611	25
216769	25
216870	11
216870	20
216873	38
216873	50
216875	5
216875	9
216875	13
216878	28
216878	38
216885	23
216885	25
216885	38
216895	29
216912	38
216912	45
216915	34
216915	38
216957	6
216980	25
220298	23
220298	25
220857	15
220857	16
220857	17
222494	39
222633	5
222633	39
222639	25
223426	3
223426	8
223426	29
224021	2
224021	11
226423	23
226423	24
230913	20
230913	38
231602	2
232207	2
241459	2
241459	45
26066	15
83435	4
152651	14
152651	23
152651	24
2291	3
2291	34
168243	800
168243	801
13022	3
146950	14
146950	24
138234	3
138234	34
2458	3
8343	29
9184	3
11568	3
13620	3
13620	4
13620	36
14273	7
14273	34
14928	3
15019	3
15019	37
15443	30
15494	3
16001	3
16001	29
20402	35
22202	3
22202	28
22202	36
22202	38
28084	32
28084	35
28084	36
80241	3
80241	4
80241	13
83092	3
83092	29
128009	30
134962	35
146774	14
146774	35
146774	39
153957	5
153957	24
153957	42
172215	30
174634	23
26077	3
26077	23
26077	30
26077	36
88501	3
30152	28
30152	31
226571	3
226571	13
226571	23
235686	3
235686	4
235686	37
123658	19
123658	23
143607	30
230	27
741	29
842	3
1106	3
1106	18
1235	3
1235	29
1235	34
3007	14
3007	24
3980	2
6215	3
7226	7
8486	34
8733	20
11635	34
13911	3
14708	34
15446	14
15446	24
15446	25
15623	23
16395	14
16395	24
16610	17
17402	30
17725	14
17725	24
19322	3
20944	29
21807	34
22149	30
23383	3
23383	12
23383	34
23616	5
23616	14
23616	24
23821	14
24044	14
27989	3
27989	32
27989	36
27989	37
35740	14
35740	21
43525	13
43525	14
43525	35
53006	14
58727	3
58727	29
60296	29
61616	3
61982	37
65010	4
66145	29
66728	13
66728	21
66728	24
66728	33
68905	37
74822	3
74822	23
74822	24
74822	25
74822	36
83528	30
87429	13
87429	22
87429	35
88024	3
117080	29
121079	3
122921	3
124007	3
124007	30
124257	3
124257	20
125891	23
126840	29
128959	14
128959	23
128959	24
130645	14
130645	24
130645	35
133025	21
133025	23
133025	30
134589	14
135628	4
137470	29
137635	3
137635	36
138227	20
141074	20
142245	12
142245	30
143010	3
143010	34
143187	30
146942	30
147222	3
147222	14
147222	36
148216	3
148216	5
148216	13
148216	24
148216	35
148216	36
148777	11
148777	20
148777	38
148947	11
148947	20
152900	30
155708	29
160494	14
160494	24
164484	30
165211	36
165232	2
165232	20
172198	14
172198	21
173386	23
174212	3
174212	5
174212	17
175981	29
180633	30
181184	14
181184	23
181184	24
184232	3
184232	29
184232	34
191018	3
191018	15
191018	33
198979	3
198979	29
198979	32
204875	21
204875	23
206677	3
16176	30
118923	30
15006	13
3042	3
3042	4
3042	29
8993	3
8993	30
8993	36
15419	30
16894	5
16894	9
16894	35
24339	30
24339	36
25305	21
25305	38
132581	29
132581	34
118835	3
136382	13
136382	33
138610	14
138610	24
139751	30
144424	38
144424	43
22657	3
22657	36
241460	35
241460	36
241460	42
21791	3
21791	7
21791	8
21791	24
23346	14
23346	24
23346	25
88966	13
88966	14
88966	24
117892	30
117892	36
126986	14
126986	21
126986	24
129999	11
129999	20
133567	3
147086	14
147086	21
147086	24
149746	30
153459	3
180808	3
180808	37
180808	49
10240	30
176235	21
176235	23
176235	25
23681	36
118928	30
4434	50
4611	20
10091	3
10091	36
10091	38
16774	3
16774	34
16774	38
17341	30
20374	33
20374	36
20374	38
20860	3
20904	11
20904	43
20904	51
22909	3
23500	4
23500	36
25281	3
25281	29
25281	32
32970	14
53055	14
53055	24
58863	35
58863	38
58863	43
62114	35
62461	14
64403	24
74080	35
77270	3
77270	37
77307	34
77316	37
77597	30
77625	30
77737	34
78189	30
78340	30
121382	3
121382	34
122662	3
122662	4
122662	29
122662	36
123572	38
123572	50
126315	30
127467	11
127467	20
128498	14
128498	24
133855	5
133855	8
133855	35
133855	38
134407	30
134407	38
134602	30
134663	30
136492	14
136492	24
136492	38
137427	23
137427	38
139073	21
142319	3
144990	3
148313	4
148313	30
148313	36
148313	38
149197	5
149197	8
149197	28
149197	35
153191	3
153191	34
153191	38
154574	30
156451	14
156451	24
156451	38
157056	19
157056	36
157056	39
159138	14
159138	24
160539	11
160539	20
160983	28
160983	34
162487	3
162487	8
165324	30
165324	38
173463	30
175423	35
175490	3
175490	30
176484	12
176484	30
176484	38
176563	12
176563	30
176563	50
176565	12
176565	30
176565	50
176926	11
176926	20
176926	38
177031	14
177044	30
177154	14
177248	21
177248	38
177556	3
177556	5
177882	30
181944	30
183526	3
183526	30
183526	36
186137	30
186546	3
186546	36
186546	38
186558	30
187055	30
187055	38
187156	3
187156	34
187156	36
153374	3
19690	20
19690	33
87753	4
207210	11
207210	29
12407	2
12407	11
12407	43
15400	35
154148	4
24762	2
24762	38
24762	43
73335	3
118656	3
118656	12
118656	29
118656	30
118656	32
17343	14
17343	24
17343	36
141089	3
14359	30
115974	37
116505	4
116505	30
88733	37
130120	3
159982	20
159982	38
16264	15
16264	24
16264	33
15279	3
144249	3
144249	29
144249	36
11311	19
15127	5
15127	24
15127	42
106741	3
106741	30
124791	3
124791	13
133538	7
133538	14
133538	36
148668	9
148668	14
148668	19
148668	39
632	30
1286	29
8133	3
8133	38
9173	3
9173	34
11294	23
11294	24
11294	36
11312	30
11843	3
11843	29
12727	4
15145	24
15145	25
15859	33
15859	35
16088	30
16326	3
18412	4
19886	30
20942	3
20942	36
22541	2
24647	3
26557	14
28036	34
28036	35
28779	14
28779	24
29217	13
29217	14
29217	23
29217	24
29221	2
29221	30
29226	2
29226	30
34294	21
34325	3
34325	14
34325	17
34325	21
34325	23
34325	24
34325	25
34325	29
34325	36
34325	37
34364	14
34364	35
34436	25
84961	3
85020	40
85347	30
85399	37
85609	37
85726	34
85726	37
96907	30
96907	36
119689	3
119689	14
119689	23
119689	29
121844	2
121844	4
121844	26
121968	3
121968	32
123768	34
125581	3
125670	14
125670	23
131335	3
131335	14
131335	36
134889	14
136955	14
136955	24
136955	36
138680	35
145976	3
145976	14
145976	21
145976	36
148437	14
148437	23
148437	24
149890	36
149890	38
150877	13
150877	38
155228	34
155228	36
156228	14
156228	24
156525	8
156525	33
156525	35
156525	38
156662	30
162950	3
162950	34
162950	38
163003	3
163003	36
163478	14
163987	14
163987	33
163987	35
171749	4
174108	35
175362	4
175362	13
180476	21
180476	39
181662	23
181662	24
181952	21
182081	14
182081	21
182081	24
183095	3
183339	14
183339	23
184815	7
184999	14
184999	24
184999	25
187494	14
187494	38
191225	2
191225	38
191246	2
191246	13
191973	3
191973	14
191973	23
192070	30
192070	36
193727	14
193727	24
193727	30
194106	3
194106	34
194648	14
194648	24
195580	14
195580	24
195580	38
196573	44
197782	38
197782	50
197793	21
197793	24
197793	38
197798	3
197798	30
198126	3
198290	35
198290	38
198874	2
198874	38
199327	3
199327	30
199327	36
199658	3
199658	4
202427	14
202587	14
202587	23
202813	2
202853	14
202853	25
203008	12
203008	37
203791	23
203791	24
203791	38
204282	2
204282	38
204340	14
204340	24
204444	25
204444	38
204677	30
204794	14
204794	24
205220	4
205220	37
205220	38
205297	30
205538	6
205567	14
205654	14
205654	23
205654	36
205967	3
205967	20
205967	32
206008	3
206008	30
206008	36
206010	12
206010	14
206125	14
206125	23
206125	24
206762	36
207731	19
207830	19
207869	15
207869	21
207869	53
207904	4
207908	23
207933	8
207933	28
207933	38
208055	30
209805	14
209805	24
209805	36
212343	14
212530	3
212530	14
212530	36
214671	23
215288	2
215301	14
215301	24
215647	14
215808	21
215808	23
215808	24
216000	3
216000	30
216138	2
216138	43
216356	14
216356	21
216356	24
216505	14
216505	24
217164	29
217183	30
217183	35
217183	36
217721	14
217721	21
217826	3
217826	36
218001	36
218063	14
218063	24
218204	3
218204	29
218401	34
218979	14
218979	36
219216	23
220804	14
221064	6
221312	30
221388	6
222381	30
222381	36
222507	12
222507	23
222588	20
222588	39
222646	30
222730	30
222977	35
223009	24
223009	42
223531	14
223531	21
223531	24
224086	34
224568	14
224658	14
224658	23
224658	35
225308	14
225611	30
225611	36
